market,order_region,category_name,orders,sales,profit,avg_discount_rate,loss_orders,late_rate,profit_margin,loss_order_rate
Africa,East Africa,Golf Balls,17,987.46998975,124.469998835,0.07117647094117648,3,0.6470588235294118,0.12604939909770052,0.17647058823529413
Africa,North Africa,Golf Gloves,15,984.569997651,73.819998999,0.060000000666666664,3,0.7333333333333333,0.07497689262837658,0.2
Pacific Asia,Southeast Asia,Golf Apparel,15,979.5099887700001,81.869999876,0.053999999933333334,5,0.6666666666666666,0.08358260846201947,0.3333333333333333
Africa,North Africa,Trade-In,19,975.4199809300001,190.05000066899999,0.10684210468421054,2,0.47368421052631576,0.19483915070901003,0.10526315789473684
Africa,West Africa,Hockey,15,963.0,4.60999448900003,0.12866666653333333,3,0.5333333333333333,0.004787117849428899,0.2
USCA,East of USA,Lacrosse,13,949.6199873200001,161.19999809,0.11307692346153846,3,0.9230769230769231,0.16975211162618392,0.23076923076923078
Pacific Asia,South Asia,Baby,16,945.28002928,-59.19000145799999,0.123750000625,5,0.4375,-0.06261636723996357,0.3125
Pacific Asia,South Asia,Toys,80,923.1999968,116.600001924,0.105000000675,13,0.55,0.12629982921161118,0.1625
Pacific Asia,Oceania,Cameras,2,904.080017,418.72000130000004,0.045,0,0.5,0.4631448471667747,0.0
Africa,West Africa,Hunting & Shooting,11,899.699997,15.08000800499999,0.07545454527272727,3,0.6363636363636364,0.016761151556389287,0.2727272727272727
USCA,South of  USA,Fitness Accessories,7,874.7500151200001,161.710000514,0.09285714471428572,0,0.7142857142857143,0.18486424431992296,0.0
Pacific Asia,Oceania,Books,28,870.2399977599999,163.73000097899998,0.06964285660714285,5,0.5,0.18814350225275953,0.17857142857142858
Europe,Eastern Europe,Hockey,13,850.0,217.829999719,0.12846154046153846,2,0.46153846153846156,0.25627058790470586,0.15384615384615385
Pacific Asia,Central Asia,Accessories,10,849.6599959600001,-71.329993262,0.1399999998,1,0.6,-0.08395122001878742,0.1
Africa,Central Africa,Boxing & MMA,6,824.55001822,195.83999351000003,0.03500000033333333,1,0.8333333333333334,0.2375113567188686,0.16666666666666666
Pacific Asia,Oceania,Golf Apparel,16,819.58999441,45.51000021400001,0.080625000125,3,0.375,0.05552776452177334,0.1875
LATAM,Caribbean,Lacrosse,12,799.6799925600001,96.000001078,0.16916666700000002,3,0.6666666666666666,0.12004802167261563,0.25
Africa,North Africa,Hockey,11,786.0,81.100000982,0.10000000272727272,2,0.45454545454545453,0.10318066282697201,0.18181818181818182
Africa,Central Africa,Golf Balls,15,779.5699958600001,50.829998977,0.1300000011875,4,0.5625,0.06520261073019588,0.26666666666666666
Pacific Asia,Southeast Asia,Lacrosse,11,774.68999279,245.870001804,0.135454546,0,0.7272727272727273,0.31737856961145683,0.0
Africa,North Africa,Fitness Accessories,8,769.78002158,-28.610001122000003,0.125000001625,2,0.25,-0.03716646356094951,0.25
USCA,Canada,Boxing & MMA,4,769.5800171999999,141.489999061,0.04999999925,1,0.25,0.18385352516790895,0.25
Europe,Western Europe,CDs,68,767.7199972799999,110.97999964600001,0.09941176519117646,7,0.5441176470588235,0.1445579117897118,0.10294117647058823
Pacific Asia,South Asia,Golf Apparel,14,759.61999509,117.089999691,0.11857142799999999,3,0.5,0.15414286149369613,0.21428571428571427
Africa,West Africa,Golf Apparel,12,759.61999129,64.68999792299999,0.10916666733333334,3,0.5833333333333334,0.08516099979562453,0.25
Africa,West Africa,Lacrosse,10,749.69999493,-29.60999682699999,0.0970000003,2,0.8,-0.03949579435406651,0.2
Africa,North Africa,Lacrosse,10,724.70999711,181.389999388,0.13300000080000002,1,0.6,0.2502932208902146,0.1
Pacific Asia,South Asia,Lacrosse,9,724.70999329,181.689998871,0.10666666566666667,0,0.7777777777777778,0.2507071801868957,0.0
Pacific Asia,West Asia,Lacrosse,8,724.7099913,4.8999977160000014,0.07888888933333332,3,0.6666666666666666,0.006761322149305935,0.375
USCA,US Center,Hunting & Shooting,8,719.7599983,61.889992235,0.10124999925,2,0.75,0.08598698507999594,0.25
USCA,US Center,Golf Apparel,12,719.6399936500001,100.079998844,0.11166666816666666,2,0.5,0.13906953438815453,0.16666666666666666
Pacific Asia,West Asia,Golf Apparel,12,699.64999769,75.92999783,0.08166666733333333,2,0.6666666666666666,0.1085256886739003,0.16666666666666666
Africa,Central Africa,Hockey,10,696.0,184.089997284,0.10799999980000001,0,0.4,0.26449712253448276,0.0
Europe,Eastern Europe,Hunting & Shooting,6,689.76998888,199.140004159,0.07666666600000001,1,0.3333333333333333,0.28870494131289987,0.16666666666666666
Europe,Northern Europe,Golf Bags & Carts,4,679.960022,160.44999886,0.10250000000000001,0,1.0,0.23596975361589714,0.0
Africa,Southern Africa,Boxing & MMA,4,659.64001462,81.35999679,0.10750000150000001,1,1.0,0.12333999603839861,0.25
USCA,Canada,Golf Shoes,3,650.0,165.98999783,0.11666666866666668,1,0.3333333333333333,0.25536922743076923,0.3333333333333333
Africa,Southern Africa,Golf Gloves,7,634.80000296,172.89000033000002,0.08571428628571429,0,0.5714285714285714,0.27235349641435674,0.0
Pacific Asia,Eastern Asia,Books,20,621.5999984,-43.20999950299999,0.10000000065,7,0.45,-0.06951415639353707,0.35
Africa,North Africa,Golf Apparel,10,619.68999098,-97.26000258899998,0.0989999999,3,0.5,-0.15694944892556603,0.3
Africa,East Africa,Boxing & MMA,4,604.67001342,151.900003426,0.09499999725,0,0.5,0.2512114046583144,0.0
Europe,Eastern Europe,Lacrosse,10,599.7599983,186.360001483,0.1030000003,1,0.7,0.31072429306927984,0.1
Pacific Asia,Eastern Asia,Golf Apparel,12,599.70000456,-23.999998096999995,0.08916666641666667,4,0.3333333333333333,-0.040020006527444994,0.3333333333333333
Europe,Eastern Europe,Fitness Accessories,5,594.83000172,105.370001794,0.0760000014,0,0.6,0.17714305177834666,0.0
Africa,Southern Africa,Trade-In,11,583.67999838,23.579999928,0.12545454709090909,2,0.45454545454545453,0.040398848672982,0.18181818181818182
USCA,Canada,Golf Balls,11,573.64998816,-45.860000614,0.11666666691666666,3,0.16666666666666666,-0.07994421957733733,0.2727272727272727
LATAM,Caribbean,Strength Training,3,567.0,-205.42998888999998,0.06333333433333334,1,0.6666666666666666,-0.36231038604938265,0.3333333333333333
Pacific Asia,Oceania,CDs,48,541.9199980799999,32.209999353,0.11145833414583334,10,0.5,0.059436816259076417,0.20833333333333334
Africa,North Africa,Hunting & Shooting,5,509.82999601,-151.83999819000002,0.1400000004,3,0.6,-0.2978247638983991,0.6
Pacific Asia,Central Asia,Girls' Apparel,6,504.9700012,114.399998784,0.10833333266666667,0,0.8333333333333334,0.22654810882258802,0.0
Africa,Southern Africa,Golf Balls,10,499.69999693,102.700003869,0.069,2,0.2,0.20552332299370943,0.2
Africa,Central Africa,Tennis & Racquet,4,494.89001078,158.19000244,0.09749999925,0,0.0,0.31964678816344566,0.0
Pacific Asia,South Asia,Books,15,466.1999988,55.420001297,0.12466666740000001,3,0.6,0.11887602196407385,0.2
Europe,Eastern Europe,Golf Shoes,4,455.0,-55.500000963999994,0.09000000150000001,2,0.5,-0.12197802409670329,0.5
USCA,Canada,Golf Gloves,5,439.82999985,76.33000375,0.0800000008,1,0.8,0.1735443325285489,0.2
Africa,Central Africa,Golf Gloves,7,424.82999990999997,138.850002289,0.10714285842857142,0,0.5714285714285714,0.32683662245701883,0.0
Africa,East Africa,Hunting & Shooting,4,419.86000056,127.61999893000001,0.08500000199999999,0,1.0,0.3039584593907094,0.0
Pacific Asia,Central Asia,Hunting & Shooting,4,419.85999676,18.879999162,0.097500003,1,0.75,0.04496736842684294,0.25
Africa,East Africa,Trade-In,8,401.7599945,78.639999395,0.11500000087500001,1,1.0,0.19573875067593371,0.125
Pacific Asia,Eastern Asia,CDs,35,395.1499986,64.579999626,0.08857142874285714,4,0.4857142857142857,0.163431607882587,0.11428571428571428
Pacific Asia,Central Asia,Golf Gloves,4,394.85999863,100.74999929199998,0.137499999,0,0.75,0.2551537244632543,0.0
Africa,East Africa,Golf Shoes,2,390.0,99.529998065,0.119999997,0,0.0,0.25520512324358974,0.0
Africa,Central Africa,Hunting & Shooting,5,389.86999896,110.170000136,0.06999999999999999,0,0.0,0.2825813743809081,0.0
Africa,East Africa,Golf Gloves,7,389.819997732,52.780001457,0.1575000025,1,0.5,0.13539582823887367,0.14285714285714285
Pacific Asia,Central Asia,Boxing & MMA,2,384.79000859999996,-118.569996786,0.170000002,1,0.5,-0.3081420882454795,0.5
Europe,Southern Europe,CDs,34,383.85999863999996,12.030000998,0.11117647138235295,8,0.5588235294117647,0.0313395535888652,0.23529411764705882
Africa,East Africa,Girls' Apparel,6,375.0,84.53000069000001,0.10833333483333334,1,0.3333333333333333,0.22541333517333337,0.16666666666666666
USCA,Canada,Trade-In,8,373.79999922,82.770000347,0.09499999825000001,0,0.75,0.22142857281892533,0.0
Europe,Northern Europe,CDs,31,349.98999876,70.389999742,0.08612903232258065,1,0.4838709677419355,0.2011200319763103,0.03225806451612903
Pacific Asia,Southeast Asia,CDs,31,349.98999876,43.819999526000004,0.1096774196451613,4,0.4838709677419355,0.1252035763343308,0.12903225806451613
Europe,Eastern Europe,Golf Apparel,6,339.8299961,80.080002778,0.05166666550000001,2,0.6666666666666666,0.23564724626143735,0.3333333333333333
USCA,South of  USA,Golf Apparel,5,339.82999419,57.820000172,0.1280000016,1,0.2,0.17014389889219922,0.2
Africa,Southern Africa,Golf Shoes,2,325.0,4.089999676000001,0.21500000349999998,1,0.0,0.01258461438769231,0.5
USCA,South of  USA,Lacrosse,5,324.86999697,93.03000069,0.1440000004,0,0.4,0.2863607029201617,0.0
USCA,Canada,Tennis & Racquet,3,314.93001174,93.41000174999999,0.09666666633333333,0,0.3333333333333333,0.2966055893939935,0.0
Africa,Southern Africa,Tennis & Racquet,2,314.93000026,25.66999912,0.105000003,0,1.0,0.08151017400313516,0.0
Africa,East Africa,Hockey,4,298.0,54.769998431,0.06999999825,1,1.0,0.18379194104362415,0.25
USCA,Canada,Fitness Accessories,3,279.92000958,35.89999771,0.07666666566666668,1,0.3333333333333333,0.12825091626663412,0.3333333333333333
Pacific Asia,South Asia,CDs,24,270.95999903999996,49.840000746,0.10166666749999999,2,0.5833333333333334,0.18393859212644323,0.08333333333333333
Africa,Central Africa,Trade-In,7,257.84999656,39.419999121,0.07714285857142857,1,0.8571428571428571,0.15287957978245392,0.14285714285714285
Pacific Asia,Central Asia,Tennis & Racquet,1,224.9499969,90.37999725,0.02,0,1.0,0.401778166239219,0.0
Africa,East Africa,Tennis & Racquet,1,224.9499969,52.90999985,0.159999996,0,0.0,0.2352078265354268,0.0
Africa,East Africa,Golf Apparel,4,219.88999938,37.94999909,0.0775000015,0,0.25,0.1725862894947633,0.0
Africa,Central Africa,Fitness Accessories,2,174.95000456,41.630001069,0.105000003,0,0.5,0.23795370096559662,0.0
LATAM,Caribbean,Golf Bags & Carts,1,169.9900055,6.429999828,0.059999999,0,1.0,0.03782575222047393,0.0
USCA,Canada,Hockey,2,169.0,49.52000046,0.1000000015,0,1.0,0.2930177542011834,0.0
Africa,Southern Africa,Hockey,2,150.0,54.680001256000004,0.060000000500000004,0,0.0,0.3645333417066667,0.0
Africa,Southern Africa,Hunting & Shooting,1,149.9499969,58.5,0.170000002,0,1.0,0.39013005141315876,0.0
Africa,East Africa,Fitness Accessories,1,139.9600067,-22.78000069,0.07,1,0.0,-0.16276078593528676,1.0
Africa,Southern Africa,Golf Apparel,2,139.92999649,2.3699989300000013,0.07,1,1.0,0.016937032726713257,0.5
Pacific Asia,Central Asia,Lacrosse,2,124.94999885,-58.41999817,0.079999998,1,1.0,-0.4675470084648184,0.5
USCA,Canada,Lacrosse,1,124.9499969,42.72999954,0.050000001,0,1.0,0.3419767955192322,0.0
Africa,Central Africa,Lacrosse,1,124.9499969,27.61000061,0.150000006,0,1.0,0.2209683977191039,0.0
USCA,Canada,Hunting & Shooting,2,119.95999908,35.77000046,0.0750000015,0,0.5,0.29818273369730003,0.0
Africa,Central Africa,Golf Apparel,2,119.93999862000001,37.659998415000004,0.15000000200000002,0,0.5,0.31399031889533635,0.0
Africa,Southern Africa,Fitness Accessories,2,104.97000503999999,20.290000435,0.200000003,0,0.5,0.193293316764806,0.0
USCA,Canada,Baseball & Softball,1,104.9700012,30.44000053,0.0,0,0.0,0.28998761724316335,0.0
LATAM,Caribbean,As Seen on  TV!,1,99.98999786,-163.1799927,0.039999999,1,0.0,-1.6319631582398357,1.0
Africa,East Africa,Lacrosse,1,99.95999908,30.84000015,0.150000006,0,0.0,0.30852341370389696,0.0
Pacific Asia,Central Asia,Golf Apparel,1,79.95999908,6.539999962,0.07,0,0.0,0.08179089591355207,0.0
USCA,Canada,Golf Apparel,2,79.95999908,-40.77000141,0.1350000015,1,0.5,-0.5098799634703547,0.5
Africa,Southern Africa,Lacrosse,1,49.97999954,-13.64000034,0.090000004,1,1.0,-0.27290917297995637,1.0
Pacific Asia,Central Asia,Trade-In,1,43.97999954,1.580000043,0.100000001,0,0.0,0.03592542199921997,0.0
Pacific Asia,Central Asia,Golf Balls,2,29.97999954,-3.7399997689999998,0.07,1,1.0,-0.12474982743111808,0.5
